Comments,Incident,Location,Occurred,Reported,Tag,approx_occurred,latitude,longitude
cash and an electric razor taken from unsecured locker in patient's room,theft,5700 s. maryland (ccd),9/13/18 to 9/28/18 7:00 am to 2:00 pm,9/28/18 2:48 pm,theft,,41.7910678,-87.60495069999999
individual transported to er for evaluation,mental health transport,5225 s. cottage grove (community programs acc.),9/28/18 2:40 pm,9/28/18 2:40 pm,mental health,2018-09-28 14:40:00,41.7994931,-87.6062511
two subjects forcibly took headphones from an individual walking on the sidewalk / ucpd officers located and took suspect into custody,robbery,911 e. 56th st. (public way),9/28/18 8:45 pm,9/28/18 8:57 pm,robbery,2018-09-28 20:45:00,41.7930408,-87.6033259
unknown suspect unlawfully entered building and took coins from washing machine in laundry room of off campus private apartment building / cpd case,information / burglary,cornell between 53rd and 54th,9/28/18 10:25 pm,9/28/18 10:26 pm,burglary,2018-09-28 22:25:00,41.7988363,-87.5854988
underage individual became ill after consuming alcoholic beverages / transported to er by cfd ems,liquor law violation,5700 s. university (public way),9/30/18 12:52 am,9/30/18 12:52 am,,2018-09-30 00:52:00,41.7914067,-87.5980738
ucpd officer arrested a motorist for dui and resisting a peace officer,dui,919 e. 53rd st.,9/30/18 12:17 am,9/30/18 12:17 am,,2018-09-30 00:17:00,41.7992301,-87.6030847
underage individual became ill after consuming alcoholic beverages / transported to er by cfd ems,liquor law violation,5700 s. university (shuttle bus),9/30/18 3:24 am,9/30/18 3:24 am,,2018-09-30 03:24:00,41.7914067,-87.5980738
two staff members reported seeing an unknown person entering rooms on the 3rd floor of the building / person left before police arrived,information,924 e. 57th st. (bslc),9/30/18 4:30 am,9/30/18 8:47 am,,2018-09-30 04:30:00,41.791942,-87.602839
victim was distracted by suspect who took her iphone and case from top of table in caf� / subsequent unauthorized use of debit card reported,theft,5751 s. woodlawn (mcgiffert - plein air caf�),9/30/18 12:30 pm,9/30/18 1:26 pm,theft,2018-09-30 12:30:00,41.7901453,-87.5960587
dispute between two people at frat party documented,information,5639 s. university (fraternity house),9/29/18 to 9/30/18 11:00 pm to 1:00 am,9/30/18 2:42 pm,,,41.792015,-87.59772199999999
individual stabbed in the lower left arm / victim not cooperating with police / cpd case jb457873,information / aggravated battery,ellis between 47th & 48th,10/1/18 9:25 am,10/1/18 9:29 am,battery,2018-10-01 09:25:00,41.80866795,-87.6016785
subject displayed a knife and menaced victim during a verbal altercation on the sidewalk off campus / suspect fled prior to police arrival / cpd case jb457937,information / aggravated assault,1436 e. 53rd st. (public way),10/1/18 9:58 am,10/1/18 10:01 am,assault,2018-10-01 09:58:00,41.7996835,-87.5903621
unknown person(s) made unlawful entry to a 2nd floor conference room and office and took two computer monitors,burglary,5730 s. ellis (crerar library),9/28/18 to 10/1/18 4:00 pm to 10:00 am,10/1/18 4:20 pm,burglary,,41.790225,-87.60255599999999
person reported losing iphone/wallet in the area of 60th & ellis,lost property,6000 s. ellis (public way),9/30/18 6:15 pm to 6:30 pm,10/1/18 8:45 pm,lost,2018-09-30 18:22:30,41.7853698,-87.6011668
individual reported losing wallet while in the bookstore,lost property,970 e. 58th st. (bookstore),10/1/18 4:30 pm to 7:00 pm,10/1/18 9:53 pm,lost,2018-10-01 17:45:00,41.7897352,-87.6015376
information relating to flyers found in bookstore,information,970 e. 58th st. (bookstore),10/1/18 5:55 pm,10/2/18 6:59 am,,2018-10-01 17:55:00,41.7897352,-87.6015376
unauthorized subject ignored previous warnings of trespass in off-campus private apartment building and was arrested on complaint of management,criminal trespass to land,1421 e. 53rd st.,10/2/18 7:59 am,10/2/18 7:59 am,,2018-10-02 07:59:00,41.7992678,-87.5907859
"student tangled leg in chair leg, fell to the floor injuring left leg and head / transported to comer er by cfd ems for evaluation and treatment",injured person,6300 s. university (woodlawn charter school),10/2/18 10:26 am,10/2/18 10:26 am,,2018-10-02 10:26:00,41.7804242,-87.5972999
individual reports losing six exercise body wraps in the building,lost property,5815 s. maryland (mitchell hospital),9/29/18 to 10/2/18 11:00 am to 2:00 pm,10/2/18 2:40 pm,lost,,41.7892116,-87.60406619999999
wallet taken from unattended purse placed in unlocked drawer in unsecured office,theft,5757 s. university (saieh hall),10/2/18 12:30 pm to 1:00 pm,10/2/18 1:19 pm,theft,2018-10-02 12:45:00,41.7899201,-87.5973372
secured bicycle taken from bike rack,theft,1111 e. 60th st. (law school bike rack),9/28/18 to 10/2/18 9:00 am to 8:00 am,10/2/18 3:53 pm,theft,,41.7851673,-87.59858659999999
unattended iphone taken from charging station,theft,5758 s. maryland (dcam),10/2/18 4:25 pm to 4:30 pm,10/2/18 4:52 pm,theft,2018-10-02 16:27:30,41.7899689,-87.6052594
laptop left unattended on top of locker in locker room was taken,theft,5828 s. kenwood (lab school kovler gym),10/2/18 6:30 pm to 8:20 pm,10/2/18 8:58 pm,theft,2018-10-02 19:25:00,41.78942989999999,-87.5931676
ucpd officer arrested a person wanted on an active warrant from the cook county sheriffs police,warrant arrest,4542 s. greenwood (g. brooks park),10/3/18 12:42 pm,10/3/18 12:42 pm,,2018-10-03 12:42:00,41.8119746,-87.60017900000001
individual placed an electric tea kettle on an electric stove burner in 9th floor common area / plastic on tea kettle melted causing smoke / no fire resulted / no property damage other than tea kettle  and stove burner/ no injuries reported / cfd responded,fire alarm / smoke,5500 s. university (campus north rh),10/3/18 2:17 pm,10/3/18 2:17 pm,,2018-10-03 14:17:00,41.7948661,-87.5976115
"staff member found powdery substance, suspect narcotics, in patient's room / substance tested negative for narcotics",found property,5700 s. maryland (ccd),10/3/18 11:00 pm,10/3/18 11:13 pm,,2018-10-03 23:00:00,41.7910678,-87.60495069999999
underage individual became ill after consuming alcoholic beverages,liquor law violation,1005 e. 60th st. (burton-judson rh),10/4/18 12:44 am,10/4/18 12:44 am,,2018-10-04 00:44:00,41.7854002,-87.60028299999999
unknown suspect gained unlawful entry to unsecured private garage off campus and took a bag of tools / cpd case jb462007,information / burglary,university between 56th & 57th,10/4/18 6:55 am,10/4/18 7:54 am,burglary,2018-10-04 06:55:00,41.7902573,-87.6007681
individual received shock from electrical wall outlet / transported to er for evaluation,injured person,6031 s. ellis (granville-grossman rh),10/4/18 8:30 am,10/4/18 8:46 am,,2018-10-04 08:30:00,41.7845959,-87.6008803
individual reports losing a wallet,lost property,57th to 55th & university,10/3/18 to 10/4/18 11:00 pm to 12:30 pm,10/4/18 11:00 am,lost,,41.7928766,-87.5877352
individual transported to er for evaluation,mental health transport,5555 s. woodlawn (student counseling services),10/4/18 1:08 pm,10/4/18 1:08 pm,mental health,2018-10-04 13:08:00,41.7935145,-87.5960684
"unattended, unsecured backpack containing laptop and other electronics taken from floor behind chair",theft,5751 s. woodlawn (plein air caf�),10/4/18 1:50 pm to 3:40 pm,10/4/18 4:18 pm,theft,2018-10-04 14:45:00,41.7901453,-87.5960587
"dss was notified by a campus security authority that an undisclosed victim reported that she was fondled by an acquaintance in the residence hall / due to confidentiality of reporting, limited information is available regarding this incident",sexual assault / fondling,5500 s. university (campus north rh),10/3/18  time unknown,10/5/18 11:53 am,assault,,41.7948661,-87.5976115
ucpd officers assisted cpd officer with arrest of subject for assault and damage to property / cpd case jb464021,assist other agency,1418 e. 53rd st. (parking lot),10/5/18 6:00 pm,10/5/18 6:02 pm,,2018-10-05 18:00:00,41.7999386,-87.5911268
underage individual became ill after consuming alcoholic beverages / transported to er by cfd ems for evaluation and treatment,liquor law violation,5630 s. ellis (exterior),10/5/18 10:54 pm,10/5/18 10:54 pm,,2018-10-05 22:54:00,41.79255140000001,-87.6018982
staff member found two small baggies of suspect marijuana / turned over to ucpd for proper disposal,found narcotics,5656 s. maryland (ucmer),10/6/18 5:30 am,10/6/18 5:30 am,,2018-10-06 05:30:00,41.791573,-87.605226
suspect removed merchandise from an off campus store without paying / suspect arrested by ucpd officer,theft,1346 e. 53rd st.,10/6/18 9:30 am,10/6/18 9:34 am,theft,2018-10-06 09:30:00,41.7997378,-87.59352
"during the course of a verbal dispute, the suspect slapped a relative in the face with her hand / suspect detained by ucm public safety and arrested by ucpd",domestic battery,5700 s. maryland (ccd),10/6/18 11:27 am,10/6/18 11:27 am,battery,2018-10-06 11:27:00,41.7910678,-87.60495069999999
an underage individual became ill after consuming alcoholic beverages / transported to er by cfd ems for evaluation and treatment,liquor law violation,5625 s. university (max palevsky rh),10/6/18 11:26 pm,10/6/18 11:26 pm,,2018-10-06 23:26:00,41.7924259,-87.5977358
victim reported that during a domestic argument her girlfriend stabbed her in the arm with a knife before fleeing the off campus private residence / victim transported to ucm er by cfd ems for treatment / cpd case jb465792,information / aggravated battery (domestic),ellis between 61st & 62nd,10/7/18 8:20 am,10/7/18 8:33 am,battery,2018-10-07 08:20:00,41.78318105,-87.6011243
individual reports losing purse while in the hospital,lost property,5841 s. maryland (mitchell hospital),10/1/18 to 10/4/18 5:55 am to 6:00 pm,10/7/18 11:13 am,lost,,41.7883128,-87.6045656
"subject threatened a staff member, placing victim in fear of receiving  bodily harm / suspect fled before arrival of police",assault,5730 s. drexel (comer hospital),10/7/18 5:20 pm,10/7/18 5:32 pm,assault,2018-10-07 17:20:00,41.7903948,-87.6038772
"ucpd officer recovered a parked, unoccupied vehicle that had been reported stolen to cpd / cpd case jb466864",motor vehicle recovery,5633 s. lake park,10/8/18 10:38 am,10/8/18 10:38 am,,2018-10-08 10:38:00,41.79258189999999,-87.58806489999999
"an individual presented a staff member with a cash ""tip"" and refused to take the money back / inventoried at ucpd for safekeeping",found property,5758 s. maryland (public way),10/8/18 1:05 pm,10/8/18 1:05 pm,,2018-10-08 13:05:00,41.7899689,-87.6052594
"dss was notified by a campus security authority that an undisclosed victim reported she was sexually assaulted by an acquaintance / due to confidentiality of reporting, limited information is available regarding this incident.",criminal sexual assault,5500 s. university (campus north rh),2/1/16 time unknown,10/8/18 2:59 pm,assault,,41.7948661,-87.5976115
"unattended, unsecured wallet taken from desk top in unlocked office",theft,929 e. 57th st. (gordon center),10/8/18 12:00 pm to 1:15 pm,10/8/18 1:23 pm,theft,2018-10-08 12:37:30,41.7911305,-87.6027488
individual left wallet on table / returned to find wallet missing / subsequent unauthorized use of credit cards reported,theft,1055 e. 55th st. (seven ten lanes),10/8/18 1:25 pm to 2:40 pm,10/8/18 4:30 pm,theft,2018-10-08 14:02:30,41.7948341,-87.6003897
individual walking on the sidewalk off campus was approached from the rear by two unknown suspects who placed a hard object to the victim's back and  took his iphone and wallet before fleeing to a waiting vehicle that drove southbound / victim reported no physical injuries / cpd case jb467888,information / aggravated robbery,5400 s. ridgewood,10/8/18 8:55 pm,10/8/18 8:58 pm,robbery,2018-10-08 20:55:00,41.7979515,-87.59265189999999
"an individual was approached from behind by three to five subjects who had exited a compact vehicle / one of the suspects placed a hard object to the victim�s back and demanded the victim�s property /after the suspects struck the victim, he threw the keys to his car on the ground / the suspects took the keys and attempted to drive off in the victim�s car, but fled when they could not drive away / the suspects re-entered their waiting vehicle and sped off / the victim declined medical treatment.",information /  attempt aggravated robbery,1225 e. 52nd st.,10/8/18 10:35 pm,10/8/18 10:39 pm,robbery,2018-10-08 22:35:00,41.80073900000001,-87.5958376
ucpd officer chased and detained a suspect wanted by cpd for a robbery / cpd case jb468057,assist other agency,4900 s. cottage grove,10/9/18 12:20 am,10/9/18 12:20 am,,2018-10-09 00:20:00,41.8058685,-87.60648789999999
an individual found a purse on the sidewalk off campus and turned it over to ucpd for safekeeping,found property,1539 e. 53rd st. (public way),10/9/18 8:20 am,10/9/18 8:36 am,,2018-10-09 08:20:00,41.7991964,-87.587542
an unauthorized subject who had received and ignored both verbal and written notice not to trespass on university property was arrested by ucpd,criminal trespass to land,5730 s. ellis,10/9/18 9:50 am,10/9/18 9:51 am,,2018-10-09 09:50:00,41.790225,-87.60255599999999
individual reports losing wallet from backpack while walking on the sidewalk,lost property,55th & university to 53rd & woodlawn,10/9/18 9:30 pm  to 9:35 pm,10/9/18 9:45 pm,lost,2018-10-09 21:32:30,41.7953415,-87.5907568
"ucpd officer recovered an unoccupied, parked vehicle that had been reported stolen to cpd / turned over to cpd / cpd case jb399342",recovered motor vehicle,4858 s. greenwood,10/10/18 10:55 am,10/10/18 11:01 am,,2018-10-10 10:55:00,41.8061621,-87.59938919999999
individual reported losing keys in or around ryerson hall / keys were later found and returned to the owner,lost / found property,1100 e 58th st. (ryerson),10/10/18 9:45 am to 10:00 am,10/10/18 11:35 am,lost,2018-10-10 09:52:30,41.7901748,-87.59914119999999
ucpd officers detained a metra passenger on board a train after the suspect had slapped a train conductor / suspect turned over to metra police and charged with battery,assist other agency / battery,51st & lake park (metra),10/10/18 5:25 pm,10/10/18 5:25 pm,battery,2018-10-10 17:25:00,41.800894,-87.58715649999999
"three unknown subjects, one armed with a handgun, took a wallet and iphone from a victim walking on the sidewalk off campus / suspects entered a waiting vehicle and drove off / cpd case jb470882",information / armed robbery,5434 s. woodlawn (public way),10/10/18 10:50 pm,10/10/18 11:08 pm,robbery,2018-10-10 22:50:00,41.7969708,-87.5968887
subject took food items from the caf� without paying / subject detained by ucm public safety and arrested by ucpd,theft,5758 s. maryland (dcam caf�),10/11/18 10:25 am,10/11/18 10:35 am,theft,2018-10-11 10:25:00,41.7899689,-87.6052594
secured bicycle taken from bike rack,theft,5840 s. kenwood (lab school bike rack),10/9/18 to 10/11/18 7:45 am to 7:45 am,10/11/18 10:35 am,theft,,41.7893749,-87.5931645
uc owned vehicle involved in property damage traffic crash / no injuries reported,traffic crash / property damage,"orland park, il",10/12/18 7:15 am,10/12/18 9:12 am,,2018-10-12 07:15:00,41.6303103,-87.85394250000002
information relating to statements made by a student / school administration following up,information,6300 s. university (woodlawn charter school),10/11/18 8:45 am to 2:00 pm,10/12/18 9:24 am,,2018-10-11 11:22:30,41.7804242,-87.5972999
individual reported being stalked on campus by a known subject / victim declined to prosecute at this time,stalking,5500 s. university (campus north rh),6/1/18 to 10/11/18 various times,10/12/18 10:54 am,,,41.7948661,-87.5976115
credit  card found on uc shuttle bus turned over to ucpd for safekeeping,found property,850 e. 61st st. (ucpd hq),10/12/18 12:55 pm,10/12/18 12:55 pm,,2018-10-12 12:55:00,41.7846236,-87.6048885
"dss was notified by a campus security authority that an undisclosed victim reported being stalked on campus by a known individual / due to confidentiality of reporting, limited information is available regarding this incident",stalking,1055 e. 60th st.,october 2017 to october 2018 various times,10/12/18 5:09 pm,,,41.7859261,-87.5993853
ucpd officer arrested a motorist for dui,dui,5490 s. lake park,10/12/18 8:22 pm,10/12/18 8:22 pm,,2018-10-12 20:22:00,41.7953303,-87.5875666
"unknown persons shattered glass front door, entered store and took cash register drawers before fleeing / cpd case jb473592",information / burglary,1174 e. 55th st.,10/13/18 4:10 am,10/13/18 4:15 am,burglary,2018-10-13 04:10:00,41.7952357,-87.5967608
information regarding a possible scam,information,50th st. between cornell and east end,10/12/18 to 10/13/18 2:40 pm to 9:00 am,10/13/18 10:26 pm,,,,
underage individual became ill after consuming alcoholic beverages transported to ucmed for evaluation and treatment,liquor law violation,1414 e. 59th st. (i-house),10/13/18 11:53 pm,10/13/18 11:53 pm,,2018-10-13 23:53:00,41.7882466,-87.5909896
underage individual became ill after consuming alcoholic beverages transported to ucmed by cfd ems for evaluation and treatment,liquor law violation,1009 e. 57th st. (snell-hitchcock rh),10/14/18 2:53 am,10/14/18 2:53 am,,2018-10-14 02:53:00,41.7910784,-87.6005453
unknown suspect forcibly took a purse from a victim walking on the sidewalk off campus / cpd case jb475636,information / robbery,1332 e. 50th st. (public way),10/14/18 7:20 pm,10/14/18 7:39 pm,robbery,2018-10-14 19:20:00,41.8042047,-87.5937603
subject took merchandise from a store without paying / suspect arrested by ucpd,theft,1346 e. 53rd st.,10/15/18 10:24 am,10/15/18 10:24 am,theft,2018-10-15 10:24:00,41.7997378,-87.59352
a bag containing tools was found behind a bench in the main quad / inventoried at ucpd for safekeeping,found property,5800 s. greenwood (main quadrangle),10/15/18 11:35 am,10/15/18 1:42 pm,,2018-10-15 11:35:00,41.7932161,-87.59975829999999
information documenting student left school without permission,information,6300 s. university (woodlawn charter school),10/16/18 8:10 am,10/16/18 8:51 am,,2018-10-16 08:10:00,41.7804242,-87.5972999
"unattended, unsecured laptop taken from open work station on the 1st floor",theft,1115 e. 58th st. (walker),10/12/18 to 10/15/18 1:00 pm to 9:00 am,10/16/18 9:32 am,theft,,41.788936,-87.59915289999999
"unattended, unsecured wallet taken from desk top on the 3rd floor of the library",theft,1100 e. 57th st. (regenstein library),10/15/18 5:30 pm to 6:30 pm,10/16/18 12:39 pm,theft,2018-10-15 18:00:00,41.792279,-87.599954
individual transported to ucmed for evaluation,mental health transport,5555 s. woodlawn (student counseling services),10/16/18 5:09 pm,10/16/18 5:09 pm,mental health,2018-10-16 17:09:00,41.7935145,-87.5960684
individual reports losing purse while in the cafeteria,lost property,5700 s. maryland (ccd),10/16 18 4:00 pm to 4:15 pm,10/16/18 4:46 pm,lost,,41.7910678,-87.60495069999999
an unauthorized individual was warned about trespass to university property,information / trespass,5640 s. university (bartlett commons),10/16/18 10:30 pm,10/16/18 10:36 pm,,2018-10-16 22:30:00,41.7919788,-87.5983645
unknown person(s) smashed glass entry store of retail establishment and took merchandise / cpd case jb478589,information / burglary,5230 s. lake park,10/17/18 2:28 am,10/17/18 2:31 am,burglary,2018-10-17 02:28:00,41.8000134,-87.5875247
credit card found on uc shuttle bus turned over to ucpd for safekeeping,found property,850 e. 61st st. (ucpd hq),10/16/18 10:00 pm,10/17/18 8:12 am,,2018-10-16 22:00:00,41.7846236,-87.6048885
report documenting cameras missing from a storage room,lost property,5841 s. maryland (ucm),5/18/18 to 8/18/18 unknown times,10/17/18 10:27 am,lost,,41.7883128,-87.6045656
valet staff member found a handgun on the floor of a vehicle / owner arrested by ucpd and charged with weapons violation,unlawful use of weapon,5758 s. maryland,10/17/18 8:37 am,10/17/18 8:37 am,,2018-10-17 08:37:00,41.7899689,-87.6052594
secured bicycle taken from bike rack,theft,5735 s. ellis (searle bike rack),10/16/18 11:00 am to 8:00 pm,10/17/18 12:36 pm,theft,,41.7904924,-87.60098190000001
individual transported to ucmed for evaluation,mental health transport,5555 s. woodlawn (student counseling services),10/17/18 2:17 pm,10/17/18 2:17 pm,mental health,2018-10-17 14:17:00,41.7935145,-87.5960684
faculty member found ipad in classroom / turned over to ucpd for safekeeping,found property,5757 s. university (saieh hall),10/11/18 9:00 pm,10/17/18 3:12 pm,,2018-10-11 21:00:00,41.7899201,-87.5973372
pedestrian crossing the street struck by vehicle / pedestrian transported to ucmed by cfd ems / mva 2018-00225,traffic crash / personal injury,5400 s. ellis,10/17/18 10:06 pm,10/17/18 10:06 pm,,2018-10-17 22:06:00,41.7977632,-87.601569
elevator stuck between floors / cfd freed individual from elevator,information,5640 s. ellis (eckhardt research center),10/17/18 11:07 pm,10/17/18 11:07 pm,,2018-10-17 23:07:00,41.7920396,-87.6017423
ucpd officers detained two suspects wanted by cpd for a robbery committed outside of the ucpd patrol area / suspects turned over to and arrested by cpd / cpd  case jb479815,assist other agency,5500 south shore dr.,10/18/18 12:58 am,10/18/18 12:58 am,,2018-10-18 00:58:00,41.7946319,-87.5809311
an underage individual became ill after consuming alcoholic beverages / transported to ucmed by cfd ems,liquor law violation,6031 s. ellis (granville-grossman rh),10/18/18 2:22 am,10/18/18 2:22 am,,2018-10-18 02:22:00,41.7845959,-87.6008803
ucpd officer arrested a motorist for dui,dui,57th & cottage grove,10/18/18 3:40 am,10/18/18 3:40 am,,2018-10-18 03:40:00,41.791451,-87.606247
secured bicycle taken from bike rack,theft,1101 e. 56th st. (max palevsky rh bike rack),9/24/18 to10/12/18 4:00 pm to 8:00 pm,10/18/18 11:10 am,theft,,41.7929725,-87.59992779999999
subject removed merchandise from a store without paying was arrested by ucpd,theft,1554 e. 55th st.,10/18/18 6:24 pm,10/18/18 6:24 pm,theft,2018-10-18 18:24:00,41.7954817,-87.5881556
an individual doing cartwheels struck doorframe causing a laceration to his head / transported to ucmed by cfd ems for treatment,injured person,6031 s. ellis (granville-grossman rh),10/18/18 10:15 pm,10/18/18 10:22 pm,,2018-10-18 22:15:00,41.7845959,-87.6008803
an individual threw a book that struck the victim in the face / suspect arrested by ucpd officers,battery,6300 s. university (woodlawn charter school),10/15/18 10:20 am,10/19/18 10:56 am,battery,2018-10-15 10:20:00,41.7804242,-87.5972999
ucpd received on line information of graffiti in 1st floor restroom / no graffiti found after a thorough inspection of all restrooms,information,1100 e. 57th st. (mansueto library),10/14/18 1:45 pm,10/19/18 4:38 pm,,2018-10-14 13:45:00,41.792279,-87.599954
